Date,Time,Flight,Price_EUR,Price_BRL,Target_Price
2025-03-25,11:32:55,SDU->BSB,250.29,1555.31,1500
2025-03-25,11:33:10,BSB->SSA,292.79,1819.40,1700
2025-03-25,11:33:33,"ORY->GIG, SSA->ORY",4415.09,27435.04,27000
2025-03-25,11:47:05,BSB->SSA,292.79,1819.40,1700
2025-03-25,11:47:28,"ORY->GIG, SSA->ORY",4415.09,27435.04,27000
2025-03-25,12:46:21,SDU->BSB,250.29,1555.31,1500
2025-03-25,12:46:40,BSB->SSA,292.79,1819.40,1700
2025-03-25,12:47:03,"ORY->GIG, SSA->ORY",4425.60,27500.31,27000
2025-03-25,13:46:23,SDU->BSB,250.29,1555.31,1500
2025-03-25,13:46:40,BSB->SSA,292.79,1819.40,1700
2025-03-25,13:47:03,"ORY->GIG, SSA->ORY",4404.34,27368.23,27000
2025-03-25,14:46:21,SDU->BSB,250.29,1555.31,1500
2025-03-25,14:46:40,BSB->SSA,292.79,1819.40,1700
2025-03-25,14:47:03,"ORY->GIG, SSA->ORY",4385.92,27253.73,27000
2025-03-25,15:46:20,SDU->BSB,250.29,1555.31,1500
2025-03-25,15:46:41,BSB->SSA,292.79,1819.40,1700
2025-03-25,15:47:05,"ORY->GIG, SSA->ORY",4382.95,27235.33,27000
2025-03-25,16:15:01,SDU->BSB,250.29,1555.31,1500
2025-03-25,16:15:20,BSB->SSA,292.79,1819.40,1700
2025-03-25,16:15:42,"ORY->GIG, SSA->ORY",4322.14,26857.44,27000
2025-03-25,16:19:10,SDU->BSB,250.29,1555.31,1500
2025-03-25,16:19:25,BSB->SSA,292.79,1819.40,1700
2025-03-25,16:19:40,"ORY->GIG, SSA->ORY",4322.14,26857.44,27000
2025-03-25,21:53:00,SDU->BSB,250.29,1555.31,1500
2025-03-25,23:07:06,SDU->BSB,250.29,1555.31,1500
2025-03-25,23:07:21,BSB->SSA,292.79,1819.40,1700
2025-03-25,23:07:44,"ORY->GIG, SSA->ORY",4305.93,26756.72,27000
2025-03-26,09:16:27,SDU->BSB,252.67,1570.09,1500
2025-03-26,09:16:43,BSB->SSA,292.79,1819.40,1700
2025-03-26,09:17:06,"ORY->GIG, SSA->ORY",4305.24,26752.42,27000
2025-03-26,10:16:21,SDU->BSB,252.67,1570.09,1500
2025-03-26,10:16:35,BSB->SSA,292.79,1819.40,1700
2025-03-26,10:16:57,"ORY->GIG, SSA->ORY",4297.07,26701.68,27000
2025-03-26,11:16:23,SDU->BSB,252.67,1570.09,1500
2025-03-26,11:16:38,BSB->SSA,292.79,1819.40,1700
2025-03-26,11:17:01,"ORY->GIG, SSA->ORY",4297.07,26701.68,27000
2025-03-26,12:16:31,BSB->SSA,292.79,1819.40,1700
2025-03-26,12:16:53,"ORY->GIG, SSA->ORY",4321.35,26852.55,27000
2025-03-26,13:16:19,SDU->BSB,252.67,1570.09,1500
2025-03-26,13:16:33,BSB->SSA,292.79,1819.40,1700
2025-03-26,13:17:05,"ORY->GIG, SSA->ORY",4242.28,26361.20,27000
2025-03-26,14:16:21,SDU->BSB,252.67,1570.09,1500
2025-03-26,14:16:38,BSB->SSA,292.79,1819.40,1700
